,alt_names,flags,system,names,list,separation,position_angle,mass,magUltraviolet,magBlue,magH_nearinf,magInfared,magJ_nearinf,magK_nearinf,magVisual,magL_nq_midinfared,magM_midinfared,magN_midinfared,distance,periastron,right_ascension,declination,inclination,parent_obj,child_obj,stars,period,semi_major_axis,eccentricity,longitude,ascending_node
0,"['16 Cyg AC', 'WDS J19418+5032 A']",Flags(lculated Period'),System('16 Cygni'),16 Cygni AC,[],72.0 au,209,,,,,,,,,,,,21.146 pc,,,,,Binary('16 Cygni'),"[Star('16 Cygni A'), Star('16 Cygni C')]","[Star('16 Cygni A'), Star('16 Cygni C')]",,,,,
1,"['16 Cyg', 'WDS J19418+5032']",Flags(lculated Period'),System('16 Cygni'),16 Cygni,[],836.5 au,133.30,,,,,,,,,,,,21.146 pc,,,,,System('16 Cygni'),"[Binary('16 Cygni AC'), Star('16 Cygni B')]","[Binary('16 Cygni AC'), Star('16 Cygni B')]",,,,,
2,"['2M0441+2301 A', '2M0441+2301 Aab', '2MASS J04414565+2301580']",Flags(lculated Period'),System('2M 044144'),2M 044145,[],34.0 au,79.61,,,,,,,,,,,,145.0 pc,,,,,Binary('2M0441+2301'),"[Star('2M0441+2301 Aa'), Star('2M0441+2301 Ab')]","[Star('2M0441+2301 Aa'), Star('2M0441+2301 Ab')]",,,,,
3,['2M0441+2301 AabBab'],Flags(lculated Period'),System('2M 044144'),2M0441+2301,[],1800.0 au,237.3,,,,,,,,,,,,145.0 pc,,,,,System('2M 044144'),"[Binary('2M 044145'), Star('2M 044144')]","[Binary('2M 044145'), Star('2M 044144')]",,,,,
4,"['Kepler-451', 'KIC 9472174', '2MASS J19383260+4603591', 'WISE J193832.61+460358.9', 'TYC 3556-3568-1', 'NSVS 5629361']",Flags(),System('2M 1938+4603'),2M 1938+4603,[],,,,,,,,,,,,,,400.8 pc,,,,69.45,System('2M 1938+4603'),"[Star('2M 1938+4603 A'), Star('2M 1938+4603 B'), Planet('2M 1938+4603 b')]","[Star('2M 1938+4603 A'), Star('2M 1938+4603 B'), Planet('2M 1938+4603 b')]",0.125765282,0.00414,,,
5,"['2MASS J0249-0557', 'Gaia DR2 5183875103632956032']",Flags(lculated Period'),System('2MASS J02495639-0557352'),2MASS J02495639-0557352,[],2.17 au,233.1,,,,,,,,,,,,48.9 pc,,,,,System('2MASS J02495639-0557352'),"[Star('2MASS J02495639-0557352 A'), Star('2MASS J02495639-0557352 B'), Planet('2MASS J02495639-0557352 c')]","[Star('2MASS J02495639-0557352 A'), Star('2MASS J02495639-0557352 B'), Planet('2MASS J02495639-0557352 c')]",,,,,
6,"['30 Arietis A', 'HD 16246', 'HIP 12189', 'TYC 1771-1398-1', 'SAO 75471', 'HR 765', 'BD+24 376', '2MASS J02370051+2438500', 'WDS J02370+2439 A']",Flags(),System('30 Ari'),30 Ari A,[],,,,,,,,,,,,,,45.2 pc,281.4 deg,,,,Binary('30 Ari'),"[Star('30 Ari Aa'), Star('30 Ari Ab')]","[Star('30 Ari Aa'), Star('30 Ari Ab')]",1.1095,0.02,0.06,,
7,['RAO 8'],Flags(lculated Period'),System('30 Ari'),30 Ari BC,[],22.3 au,285.2,,,,,,,,,,,,45.2 pc,,,,,Binary('30 Ari'),"[Star('30 Ari B'), Star('30 Ari C')]","[Star('30 Ari B'), Star('30 Ari C')]",,,,,
8,"['30 Arietis', 'WDS J02370+2439', 'STFA 5']",Flags(lculated Period'),System('30 Ari'),30 Ari,[],1580.0 au,275,,,,,,,,,,,,45.2 pc,,,,,System('30 Ari'),"[Binary('30 Ari A'), Binary('30 Ari BC')]","[Binary('30 Ari A'), Binary('30 Ari BC')]",,,,,
9,"['WDS J04376-0228 C', 'KAS 1', '2MASS J04373746-0229282', 'WAL 32 B']",Flags(),System('51 Eri'),GJ 3305,[],,,,,,,,,,,,,,29.4 pc,-69.0 deg,,,92.1,Binary('WDS J04376-0228'),"[Star('GJ 3305 A'), Star('GJ 3305 B')]","[Star('GJ 3305 A'), Star('GJ 3305 B')]",10650,9.80,0.19,,18.8
10,['WAL 32'],Flags(lculated Period'),System('51 Eri'),WDS J04376-0228,[],1960.0 au,163,,,,,,,,,,,,29.4 pc,,,,,System('51 Eri'),"[Binary('GJ 3305'), Star('51 Eri')]","[Binary('GJ 3305'), Star('51 Eri')]",,,,,
11,"['55 Cnc', 'rho01 Cancri', 'rho01 Cnc', 'Rho¹ Cancri', 'Rho¹ Cnc', 'Rho-1 Cancri', 'Rho-1 Cnc', 'ρ1 Cancri', 'ρ1 Cnc', 'ρ¹ Cancri', 'ρ¹ Cnc', 'Gliese 324', 'GJ 324', 'BD+28 1660', 'WDS J08526+2820 AB', 'LDS 6219 AB']",Flags(lculated Period'),System('55 Cancri'),55 Cancri,[],1033.0 au,130,,,,,,,,,,,,12.5901 pc,,,,,System('55 Cancri'),"[Star('55 Cancri A'), Star('55 Cancri B')]","[Star('55 Cancri A'), Star('55 Cancri B')]",,,,,
12,"['83 Leo', 'Gliese 429', 'GJ 429', 'WDS J11268+0301', 'STF 1540']",Flags(lculated Period'),System('83 Leonis'),83 Leonis,[],515.0 au,150,,,,,,,,,,,,17.79 pc,,,,,System('83 Leonis'),"[Star('83 Leonis A'), Star('83 Leonis B')]","[Star('83 Leonis A'), Star('83 Leonis B')]",,,,,
13,"['91 Aqr BC', 'psi01 Aqr BC', 'Psi-1 Aquarii BC', 'ψ1 Aqr BC', 'ψ1 Aquarii BC', 'HD 219449 BC', 'HIP 114855 BC', 'SAO 146598 BC', 'Gliese 893.2 BC', 'GJ 893.2 BC', 'GJ 9815 BC', 'BD-09 6156 BC', 'WDS J23159-0905 BC']",Flags(),System('91 Aquarii'),91 Aquarii BC,[],,,,,,,,,,,,,,45.93 pc,145.0 deg,,,87.0,Binary('91 Aquarii'),"[Star('91 Aquarii B'), Star('91 Aquarii C')]","[Star('91 Aquarii B'), Star('91 Aquarii C')]",30540,21.5,0.448,,104.1
14,"['91 Aqr', 'psi01 Aqr', 'Psi-1 Aquarii', 'ψ1 Aqr', 'ψ1 Aquarii', 'HD 219449', 'HIP 114855', 'SAO 146598', 'Gliese 893.2', 'GJ 893.2', 'GJ 9815', 'BD-09 6156', 'WDS J23159-0905']",Flags(lculated Period'),System('91 Aquarii'),91 Aquarii,[],2267.0 au,313,,,,,,,,,,,,45.93 pc,,,,,System('91 Aquarii'),"[Binary('91 Aquarii BC'), Star('91 Aquarii A')]","[Binary('91 Aquarii BC'), Star('91 Aquarii A')]",,,,,
15,"['Aldebaran AB', 'Alpha Tauri', 'α Tau', 'α Tauri', '87 Tau', '87 Tauri', 'Gliese 171.1', 'GJ 171.1', 'GJ 9159', 'WDS J04359+1631', 'BU 550']",Flags(lculated Period'),System('alf Tau'),alf Tau AB,[],645.0 au,113,,,,,,,,,,,,20.43 pc,,,,,System('alf Tau'),"[Star('alf Tau'), Star('alf Tau B')]","[Star('alf Tau'), Star('alf Tau B')]",,,,,
16,"['alf Cen', 'α Cen', 'α Centauri', 'Rigil Kentaurus', 'Rigil Kent', 'Toliman', 'Bungula', 'CD-60 5293', 'CPD-60 5483', 'WDS J14396-6050', 'RHD 1']",Flags(),System('Alpha Centauri'),Alpha Centauri,[],,,,,,,,,,,,,,1.295 pc,231.65 deg,,,79.20,Binary('Alpha Centauri'),"[Star('Alpha Centauri A'), Star('Alpha Centauri B')]","[Star('Alpha Centauri A'), Star('Alpha Centauri B')]",29187.1,23.518,0.5179,,204.85
17,[],Flags(lculated Period'),System('Alpha Centauri'),,[],,,,,,,,,,,,,,1.295 pc,,,,,System('Alpha Centauri'),"[Binary('Alpha Centauri'), Star('Proxima Centauri')]","[Binary('Alpha Centauri'), Star('Proxima Centauri')]",,15000,,,
18,[],Flags(),System('DP Leo'),DP Leo,[],,,,,,,,,,,,,,400.0 pc,,,,,System('DP Leo'),"[Star('DP Leo A'), Star('DP Leo B'), Planet('DP Leo b')]","[Star('DP Leo A'), Star('DP Leo B'), Planet('DP Leo b')]",0.0625,,,,
19,[],Flags(lculated Period'),System('EPIC 201208431'),,[],,,,,,,,,,,,,,233.4 pc,,,,,System('EPIC 201208431'),"[Star('EPIC 201208431'), Star('EPIC 201208431 B')]","[Star('EPIC 201208431'), Star('EPIC 201208431 B')]",,,,,
20,[],Flags(lculated Period'),System('EPIC 201384232'),,[],,,,,,,,,,,,,,343.0 pc,,,,,System('EPIC 201384232'),"[Star('EPIC 201384232'), Star('EPIC 201384232 B')]","[Star('EPIC 201384232'), Star('EPIC 201384232 B')]",,,,,
21,[],Flags(lculated Period'),System('EPIC 201403446'),,[],,,,,,,,,,,,,,362.0 pc,,,,,System('EPIC 201403446'),"[Star('EPIC 201403446'), Star('EPIC 201403446 B')]","[Star('EPIC 201403446'), Star('EPIC 201403446 B')]",,,,,
22,['K2-35'],Flags(lculated Period'),System('EPIC 201549860'),EPIC 201549860,[],,,,,,,,,,,,,,249.0 pc,,,,,System('EPIC 201549860'),"[Star('EPIC 201549860 A'), Star('EPIC 201549860 B')]","[Star('EPIC 201549860 A'), Star('EPIC 201549860 B')]",,,,,
23,[],Flags(lculated Period'),System('EPIC 201629650'),,[],,,,,,,,,,,,,,290.0 pc,,,,,System('EPIC 201629650'),"[Star('EPIC 201629650'), Star('EPIC 201629650 B')]","[Star('EPIC 201629650'), Star('EPIC 201629650 B')]",,,,,
24,"['K2-22', '2MASS J11175587+0237086']",Flags(lculated Period'),System('EPIC 201637175'),EPIC 201637175,[],430.0 au,227,,,,,,,,,,,,225.0 pc,,,,,System('EPIC 201637175'),"[Star('EPIC 201637175 A'), Star('EPIC 201637175 B')]","[Star('EPIC 201637175 A'), Star('EPIC 201637175 B')]",,,,,
25,[],Flags(lculated Period'),System('EPIC 201702477'),,[],,,,,,,,,,,,,,673.0 pc,,,,,System('EPIC 201702477'),"[Star('EPIC 201702477'), Star('EPIC 201702477 B')]","[Star('EPIC 201702477'), Star('EPIC 201702477 B')]",,,,,
26,[],Flags(lculated Period'),System('EPIC 201828749'),,[],,,,,,,,,,,,,,146.0 pc,,,,,System('EPIC 201828749'),"[Star('EPIC 201828749'), Star('EPIC 201828749 B')]","[Star('EPIC 201828749'), Star('EPIC 201828749 B')]",,,,,
27,[],Flags(lculated Period'),System('eps Coronae Borealis'),WDS J15576+2653,[],136.0 au,10,,,,,,,,,,,,67.9 pc,,,,,System('eps Coronae Borealis'),"[Star('eps Coronae Borealis'), Star('eps Coronae Borealis B')]","[Star('eps Coronae Borealis'), Star('eps Coronae Borealis B')]",,,,,
28,"['eps Ind B', 'eps Indi B', 'ε Ind B', 'ε Indi B', 'GJ 845 B', 'Gliese 845 B', 'CI Indi', 'CI Ind', '2MASS J22041052-5646577', 'WDS J22034-5647 B']",Flags(),System('Epsilon Indi'),Epsilon Indi B,[],,,,,,,,,,,,,,3.6389 pc,316.99 deg,,,75.90,Binary('Epsilon Indi'),"[Star('Epsilon Indi Ba'), Star('Epsilon Indi Bb')]","[Star('Epsilon Indi Ba'), Star('Epsilon Indi Bb')]",4165.09,2.61,0.47,,148.58
29,"['eps Ind', 'eps Indi', 'ε Ind', 'ε Indi', 'GJ 845', 'Gliese 845', 'WDS J22034-5647']",Flags(lculated Period'),System('Epsilon Indi'),Epsilon Indi,[],1460.0 au,88,,,,,,,,,,,,3.6389 pc,,,,,System('Epsilon Indi'),"[Binary('Epsilon Indi B'), Star('Epsilon Indi A')]","[Binary('Epsilon Indi B'), Star('Epsilon Indi A')]",,,,,
30,"['FL Lyrae', 'HD 179890', 'HIP 94335', 'TYC 3542-1492-1', 'SAO 48190', 'BD+46 2641', 'KIC 9641031', '2MASS J19120487+4619269']",Flags(),System('FL Lyr'),FL Lyr,[],,,,,,,,,,,,,,130.0 pc,0.0 deg,,,85.9,System('FL Lyr'),"[Star('FL Lyr A'), Star('FL Lyr B'), Planet('FL Lyr b')]","[Star('FL Lyr A'), Star('FL Lyr B'), Planet('FL Lyr b')]",2.1781542,,0.0002,,
31,['WDS J22577-2937 AB'],Flags(lculated Period'),System('Fomalhaut'),SHY 106,[],56000.0 au,187.88,,,,,,,,,,,,7.704 pc,,,,,Binary('MAM 1'),"[Star('Fomalhaut A'), Star('Fomalhaut B')]","[Star('Fomalhaut A'), Star('Fomalhaut B')]",,,,,
32,['WDS J22577-2937 AC'],Flags(lculated Period'),System('Fomalhaut'),MAM 1,[],160000.0 au,337.91,,,,,,,,,,,,7.704 pc,,,,,System('Fomalhaut'),"[Binary('SHY 106'), Star('Fomalhaut C')]","[Binary('SHY 106'), Star('Fomalhaut C')]",,,,,
33,['2MASS J04292971+2616532'],Flags(lculated Period'),System('FW Tau'),FW Tau,[],11.0 au,3.4,,,,9.68,,10.34,9.39,,,,,145.0 pc,,,,,System('FW Tau'),"[Star('FW Tau A'), Star('FW Tau B'), Planet('FW Tau b')]","[Star('FW Tau A'), Star('FW Tau B'), Planet('FW Tau b')]",,,,,
34,"['Gamma Cephei', 'gam Cep', 'γ Cep', 'γ Cephei', '35 Cep', '35 Cephei', 'Errai', 'Alrai', 'Gliese 903', 'GJ 903', 'HR 8974', 'HD 222404', 'HIP 116727', 'TYC 4606-3584-1', 'BD+76 928', '2MASS J23392083+7737563', 'WDS J23393+7738', 'NHR 9']",Flags(),System('gamma Cephei'),gamma Cephei,[],,,,,,,,,,,,,,13.523 pc,161.9 deg,,,101.1,System('gamma Cephei'),"[Star('gamma Cephei A'), Star('gamma Cephei B')]","[Star('gamma Cephei A'), Star('gamma Cephei B')]",27041,20.18,0.401,,14.2
35,"['gam Leo', 'γ Leonis', 'γ Leo', '41 Leonis', '41 Leo', 'Algieba', 'Al Gieba', 'HIP 50583', 'BD+20 2467', 'WDS J10200+1950', 'STF 1424']",Flags(lculated Period'),System('Gamma Leonis'),Gamma Leonis,[],177.0 au,127,,,,,,,,,,,,38.5 pc,,,,,System('Gamma Leonis'),"[Star('Gamma-1 Leonis'), Star('Gamma-2 Leonis')]","[Star('Gamma-1 Leonis'), Star('Gamma-2 Leonis')]",,,,,
36,"['Gliese 229', 'WDS J06106-2152', 'NAJ 1']",Flags(lculated Period'),System('GJ 229'),GJ 229,[],39.1 au,168,,,,,,,,,,,,5.75 pc,,,,,System('GJ 229'),"[Star('GJ 229'), Star('GJ 229 B')]","[Star('GJ 229'), Star('GJ 229 B')]",,,,,
37,"['Gliese 725', 'BD+59 1915', 'WDS J18428+5938', 'STF 2398', 'Σ 2398']",Flags(),System('GJ 725'),GJ 725,[],,,,,,,,,,,,,,3.52 pc,234.6 deg,,,66.0,System('GJ 725'),"[Star('GJ 725 A'), Star('GJ 725 B')]","[Star('GJ 725 A'), Star('GJ 725 B')]",149000,48.86,0.53,,136.9
38,"['GJ 15', 'Groombridge 34', 'BD+43 44', 'WDS J00184+4401']",Flags(),System('Gliese 15'),Gliese 15,[],,,,,,,,,,,,,,3.587 pc,331.0 deg,,,46,System('Gliese 15'),"[Star('Gliese 15 A'), Star('Gliese 15 B')]","[Star('Gliese 15 A'), Star('Gliese 15 B')]",457700,95.9,0.59,,243
39,[],Flags(lculated Period'),System('Gliese 3021'),,[],68.7 au,355,,,,,,,,,,,,17.62 pc,,,,,System('Gliese 3021'),"[Star('Gliese 3021 A'), Star('Gliese 3021 B')]","[Star('Gliese 3021 A'), Star('Gliese 3021 B')]",,,,,
40,[],Flags(),System('Gliese 667'),,[],,,,,,,,,,,,,,6.97 pc,,,,128,Binary('Gliese 667'),"[Star('Gliese 667 A'), Star('Gliese 667 B')]","[Star('Gliese 667 A'), Star('Gliese 667 B')]",42.15,,0.58,,313
41,[],Flags(lculated Period'),System('Gliese 667'),,[],228.0 au,142,,,,,,,,,,,,6.97 pc,,,,,System('Gliese 667'),"[Binary('Gliese 667'), Star('Gliese 667 C')]","[Binary('Gliese 667'), Star('Gliese 667 C')]",,,,,
42,[],Flags(lculated Period'),System('Gliese 676'),,[],825.0 au,135,,,,,,,,,,,,16.5 pc,,,,,System('Gliese 676'),"[Star('Gliese 676 A'), Star('Gliese 676 B')]","[Star('Gliese 676 A'), Star('Gliese 676 B')]",,,,,
43,[],Flags(lculated Period'),System('Gliese 777'),,[],2844.0 au,234,,,,,,,,,,,,15.89 pc,,,,,System('Gliese 777'),"[Star('Gliese 777 A'), Star('Gliese 777 B')]","[Star('Gliese 777 A'), Star('Gliese 777 B')]",,,,,
44,"['GJ 86', 'HD 13445', 'CD-51 532', 'CPD-51 282', 'WDS J02104-5049']",Flags(),System('Gliese 86'),Gliese 86,[],,,,,,,,,,,,,,10.783 pc,358.0 deg,,,122.6,System('Gliese 86'),"[Star('Gliese 86 A'), Star('Gliese 86 B')]","[Star('Gliese 86 A'), Star('Gliese 86 B')]",57720,69.8,0.61,,76.1
45,[],Flags(lculated Period'),System('HAT-P-14'),HAT-P-14,[],175.8 au,264.10,,,,,,,,,,,,205.0 pc,,,,,System('HAT-P-14'),"[Star('HAT-P-14 A'), Star('HAT-P-14 B')]","[Star('HAT-P-14 A'), Star('HAT-P-14 B')]",,,,,
46,[],Flags(lculated Period'),System('HAT-P-16'),HAT-P-16,[],162.5 au,153.83,,,,,,,,,,,,235.0 pc,,,,,System('HAT-P-16'),"[Star('HAT-P-16 A'), Star('HAT-P-16 B')]","[Star('HAT-P-16 A'), Star('HAT-P-16 B')]",,,,,
47,[],Flags(lculated Period'),System('HAT-P-24'),HAT-P-24,[],1958.0 au,170.872,,,,,,,,,,,,396.0 pc,,,,,System('HAT-P-24'),"[Star('HAT-P-24 A'), Star('HAT-P-24 B')]","[Star('HAT-P-24 A'), Star('HAT-P-24 B')]",,,,,
48,['WASP-51'],Flags(lculated Period'),System('HAT-P-30'),HAT-P-30,[],740.0 au,4.206,,,,,,,,,,,,193.0 pc,,,,,System('HAT-P-30'),"[Star('HAT-P-30 A'), Star('HAT-P-30 B')]","[Star('HAT-P-30 A'), Star('HAT-P-30 B')]",,,,,
49,[],Flags(lculated Period'),System('HAT-P-32'),HAT-P-32,[],831.0 au,110.624,,,,,,,,,,,,283.0 pc,,,,,System('HAT-P-32'),"[Star('HAT-P-32 A'), Star('HAT-P-32 B')]","[Star('HAT-P-32 A'), Star('HAT-P-32 B')]",,,,,
50,[],Flags(lculated Period'),System('HAT-P-33'),HAT-P-33,[],118.5 au,118.05,,,,,,,,,,,,387.0 pc,,,,,System('HAT-P-33'),"[Star('HAT-P-33 A'), Star('HAT-P-33 B')]","[Star('HAT-P-33 A'), Star('HAT-P-33 B')]",,,,,
51,[],Flags(lculated Period'),System('HAT-P-57'),HAT-P-57 BC,[],68.0 au,165,,,,,,,,,,,,303.0 pc,,,,,Binary('HAT-P-57'),"[Star('HAT-P-57 B'), Star('HAT-P-57 C')]","[Star('HAT-P-57 B'), Star('HAT-P-57 C')]",,,,,
52,[],Flags(lculated Period'),System('HAT-P-57'),HAT-P-57,[],800.0 au,234,,,,,,,,,,,,303.0 pc,,,,,System('HAT-P-57'),"[Binary('HAT-P-57 BC'), Star('HAT-P-57 A')]","[Binary('HAT-P-57 BC'), Star('HAT-P-57 A')]",,,,,
53,[],Flags(lculated Period'),System('HAT-P-7'),HAT-P-7,[],1238.0 au,89.8,,,,,,,,,,,,320.0 pc,,,,,System('HAT-P-7'),"[Star('HAT-P-7 A'), Star('HAT-P-7 B')]","[Star('HAT-P-7 A'), Star('HAT-P-7 B')]",,,,,
54,[],Flags(lculated Period'),System('HAT-P-8'),,[],15.0 au,222,,,,,,,,,,,,230.0 pc,,,,,Binary('HAT-P-8'),"[Star('HAT-P-8 B'), Star('HAT-P-8 C')]","[Star('HAT-P-8 B'), Star('HAT-P-8 C')]",,,,,
55,[],Flags(lculated Period'),System('HAT-P-8'),,[],240.0 au,137.9,,,,,,,,,,,,230.0 pc,,,,,System('HAT-P-8'),"[Binary('HAT-P-8'), Star('HAT-P-8')]","[Binary('HAT-P-8'), Star('HAT-P-8')]",,,,,
56,[],Flags(lculated Period'),System('HATS-58'),,[],,,,,,,,,,,,,,425.5 pc,,,,,System('HATS-58'),"[Star('HATS-58 A'), Star('HATS-58 B')]","[Star('HATS-58 A'), Star('HATS-58 B')]",,,,,
57,"['HIP 59960', 'TYC 8637-2434-1', 'CD-55 4537', 'CPD-55 4978', '2MASS J12175319-5558319', 'SAO 239819']",Flags(lculated Period'),System('HD 106906'),HD 106906,[],0.58 au,,,,,,,,,,,,,92.0 pc,,,,,System('HD 106906'),"[Star('HD 106906 A'), Star('HD 106906 B'), Planet('HD 106906 b')]","[Star('HD 106906 A'), Star('HD 106906 B'), Planet('HD 106906 b')]",,,,,
58,[],Flags(lculated Period'),System('HD 109749'),,[],489.0 au,179.75,,,,,,,,,,,,59.0 pc,,,,,System('HD 109749'),"[Star('HD 109749 A'), Star('HD 109749 B')]","[Star('HD 109749 A'), Star('HD 109749 B')]",,,,,
59,[],Flags(lculated Period'),System('HD 114729'),,[],282.0 au,333,,,,,,,,,,,,35.0 pc,,,,,System('HD 114729'),"[Star('HD 114729 A'), Star('HD 114729 B')]","[Star('HD 114729 A'), Star('HD 114729 B')]",,,,,
60,[],Flags(lculated Period'),System('HD 114762'),,[],129.0 au,30,,,,,,,,,,,,39.46 pc,,,,,System('HD 114762'),"[Star('HD 114762 A'), Star('HD 114762 B')]","[Star('HD 114762 A'), Star('HD 114762 B')]",,,,,
61,"['Gliese 81.1', 'GJ 81.1', 'GJ 9063', 'BD-10 403', 'WDS J01572-1015']",Flags(lculated Period'),System('HD 11964'),HD 11964,[],976.0 au,133,,,,,,,,,,,,32.85 pc,,,,,System('HD 11964'),"[Star('HD 11964 A'), Star('HD 11964 B')]","[Star('HD 11964 A'), Star('HD 11964 B')]",,,,,
