,alt_names,flags,system,names,list,separation,position_angle,mass,magUltraviolet,magBlue,magH_nearinf,magInfared,magJ_nearinf,magK_nearinf,magVisual,magL_nq_midinfared,magM_midinfared,magN_midinfared,distance,periastron,right_ascension,declination,inclination,parent_obj,child_obj,stars,period,semi_major_axis,eccentricity,longitude,ascending_node
62,['HWD 1'],Flags(lculated Period'),System('HD 126614'),HD 126614 AB,[],36.1 au,60.70,,,,,,,,,,,,72.6 pc,,,,,Binary('HD 126614 AC'),"[Star('HD 126614 A'), Star('HD 126614 B')]","[Star('HD 126614 A'), Star('HD 126614 B')]",,,,,
63,['LDS 4465'],Flags(lculated Period'),System('HD 126614'),HD 126614 AC,[],3030.0 au,299,,,,,,,,,,,,72.6 pc,,,,,System('HD 126614'),"[Binary('HD 126614 AB'), Star('HD 126614 C')]","[Binary('HD 126614 AB'), Star('HD 126614 C')]",,,,,
64,"['TYC 7306-2615-1', 'WDS J14544-3409 A']",Flags(),System('HD 131399'),HD 131399 A,[],,,,,,,,,,,,,,98.0 pc,-133.50291 deg,,,,Binary('HD 131399'),"[Star('HD 131399 Aa1'), Star('HD 131399 Aa2'), Planet('HD 131399 Ab')]","[Star('HD 131399 Aa1'), Star('HD 131399 Aa2'), Planet('HD 131399 Ab')]",9.92860,0.1199,0.48916,,
65,['TYC 7306-2615-2'],Flags(lculated Period'),System('HD 131399'),WDS J14544-3409 B,[],9.8 au,235,,,,,,,,,,,,98.0 pc,,,,,Binary('HD 131399'),"[Star('HD 131399 B'), Star('HD 131399 C')]","[Star('HD 131399 B'), Star('HD 131399 C')]",,,,,
66,"['HIP 72940', 'CD-33 10153', 'WDS J14544-3409']",Flags(),System('HD 131399'),HD 131399,[],,,,,,,,,,,,,,98.0 pc,145.3 deg,,,55,System('HD 131399'),"[Binary('HD 131399 A'), Binary('WDS J14544-3409 B')]","[Binary('HD 131399 A'), Binary('WDS J14544-3409 B')]",1298801.3,349,0.13,,265
67,[],Flags(),System('HD 132563'),HD 132563 A,[],,,,,,,,,,,,,,96.0 pc,,,,,Binary('HD 132563'),"[Star('HD 132563 Aa'), Star('HD 132563 Ab')]","[Star('HD 132563 Aa'), Star('HD 132563 Ab')]",17000,14.8,0.860,,
68,"['HIP 73261', 'STF 1896', 'WDS J14584+4403']",Flags(lculated Period'),System('HD 132563'),HD 132563,[],400.0 au,276.95,,,,,,,,,,,,96.0 pc,,,,,System('HD 132563'),"[Binary('HD 132563 A'), Star('HD 132563 B')]","[Binary('HD 132563 A'), Star('HD 132563 B')]",,,,,
69,[],Flags(lculated Period'),System('HD 133131'),,[],,,,,,,,,,,,,,47.0 pc,,,,,System('HD 133131'),"[Star('HD 133131 A'), Star('HD 133131 B')]","[Star('HD 133131 A'), Star('HD 133131 B')]",,360,,,
70,[],Flags(lculated Period'),System('HD 142022'),,[],732.0 au,130,,,,,,,,,,,,35.87 pc,,,,,System('HD 142022'),"[Star('HD 142022 A'), Star('HD 142022 B')]","[Star('HD 142022 A'), Star('HD 142022 B')]",,,,,
71,[],Flags(lculated Period'),System('HD 142'),,[],111.0 au,177,,,,,,,,,,,,20.6 pc,,,,,System('HD 142'),"[Star('HD 142 A'), Star('HD 142 B')]","[Star('HD 142 A'), Star('HD 142 B')]",,,,,
72,"['Gl 617', 'GJ 617', 'WDS J16167+6714']",Flags(lculated Period'),System('HD 147379'),Gliese 617,[],690.0 au,14,,,,,,,,,,,,10.735 pc,,,,,System('HD 147379'),"[Star('HD 147379'), Star('EW Draconis')]","[Star('HD 147379'), Star('EW Draconis')]",,,,,
73,[],Flags(lculated Period'),System('HD 147513'),,[],4451.0 au,245,,,,,,,,,,,,12.9 pc,,,,,System('HD 147513'),"[Star('HD 147513 A'), Star('HD 147513 B')]","[Star('HD 147513 A'), Star('HD 147513 B')]",,,,,
74,"['HIP 84856', 'WDS J17206-1920']",Flags(lculated Period'),System('HD 156846'),HD 156846,[],240.0 au,73,,,,,,,,,,,,49.0 pc,,,,,System('HD 156846'),"[Star('HD 156846 A'), Star('HD 156846 B')]","[Star('HD 156846 A'), Star('HD 156846 B')]",,,,,
75,[],Flags(lculated Period'),System('HD 16141'),,[],223.0 au,187,,,,,,,,,,,,35.9 pc,,,,,System('HD 16141'),"[Star('HD 16141 A'), Star('HD 16141 B')]","[Star('HD 16141 A'), Star('HD 16141 B')]",,,,,
76,"['HIP 93017', 'GJ 738', 'Gliese 738', 'Gl 738', 'HR 7162', 'BD+32 3267', 'SAO 67612', 'WDS J18570+3254 AB', 'Inrakluk']",Flags(),System('HD 176051'),HD 176051,[],,,,,,,,,,,,,,14.872 pc,281.71 deg,,,114.159,System('HD 176051'),"[Star('HD 176051 A'), Star('HD 176051 B')]","[Star('HD 176051 A'), Star('HD 176051 B')]",22430,18.97,0.2667,,48.846
77,"['HIP 93746', 'SAO 86791', 'Gliese 743.2', 'GJ 743.2', 'BD+25 3719', 'WDS J19053+2555']",Flags(lculated Period'),System('HD 177830'),HD 177830,[],97.1 au,84.85,,,,,,,,,,,,59.0 pc,,,,,System('HD 177830'),"[Star('HD 177830 A'), Star('HD 177830 B')]","[Star('HD 177830 A'), Star('HD 177830 B')]",,,,,
78,[],Flags(),System('HD 178911'),,[],,,,,,,,,,,,,,46.73 pc,,,,,Binary('HD 178911'),"[Star('HD 178911 Aa'), Star('HD 178911 Ab')]","[Star('HD 178911 Aa'), Star('HD 178911 Ab')]",1296.6098,,0.59,,
79,[],Flags(lculated Period'),System('HD 178911'),,[],752.0 au,82,,,,,,,,,,,,46.73 pc,,,,,System('HD 178911'),"[Binary('HD 178911'), Star('HD 178911 B')]","[Binary('HD 178911'), Star('HD 178911 B')]",,,,,
80,"['GJ 752', 'Gl 752', 'Gliese 752', 'WDS J19169+0510 AB']",Flags(lculated Period'),System('HD 180617'),LDS 6334,[],448.0 au,152,,,,,,,,,,,,5.9116 pc,,,,,System('HD 180617'),"[Star('HD 180617'), Star('VB 10')]","[Star('HD 180617'), Star('VB 10')]",,,,,
81,[],Flags(lculated Period'),System('HD 185269'),,[],4.81 au,221.1,,,,,,,,,,,,50.28 pc,,,,,Binary('HD 185269'),"[Star('HD 185269 Ba'), Star('HD 185269 Bb')]","[Star('HD 185269 Ba'), Star('HD 185269 Bb')]",,,,,
82,['BD+28 3412'],Flags(lculated Period'),System('HD 185269'),HD 185269,[],228.6 au,8.15,,,,,,,,,,,,50.28 pc,,,,,System('HD 185269'),"[Binary('HD 185269'), Star('HD 185269 A')]","[Binary('HD 185269'), Star('HD 185269 A')]",,,,,
83,[],Flags(lculated Period'),System('HD 188015'),,[],684.0 au,85,,,,,,,,,,,,52.6 pc,,,,,System('HD 188015'),"[Star('HD 188015 A'), Star('HD 188015 B')]","[Star('HD 188015 A'), Star('HD 188015 B')]",,,,,
84,[],Flags(lculated Period'),System('HD 189733'),,[],216.0 au,246,,,,,,,,,,,,19.3 pc,,,,,System('HD 189733'),"[Star('HD 189733 A'), Star('HD 189733 B')]","[Star('HD 189733 A'), Star('HD 189733 B')]",,,,,
85,[],Flags(lculated Period'),System('HD 195019'),,[],130.0 au,330,,,,,,,,,,,,37.36 pc,,,,,System('HD 195019'),"[Star('HD 195019 A'), Star('HD 195019 B')]","[Star('HD 195019 A'), Star('HD 195019 B')]",,,,,
86,[],Flags(lculated Period'),System('HD 196050'),,[],,,,,,,,,,,,,,46.93 pc,,,,,Binary('HD 196050'),"[Star('HD 196050 Ba'), Star('HD 196050 Bb')]","[Star('HD 196050 Ba'), Star('HD 196050 Bb')]",,19.7,,,
87,[],Flags(lculated Period'),System('HD 196050'),,[],511.0 au,175,,,,,,,,,,,,46.93 pc,,,,,System('HD 196050'),"[Binary('HD 196050'), Star('HD 196050 A')]","[Binary('HD 196050'), Star('HD 196050 A')]",,,,,
88,[],Flags(lculated Period'),System('HD 196885'),,[],,,,,,,,,,,,,,33.0 pc,,,,,System('HD 196885'),"[Star('HD 196885 A'), Star('HD 196885 B')]","[Star('HD 196885 A'), Star('HD 196885 B')]",,23,,,
89,['BD+41 3845'],Flags(lculated Period'),System('HD 197037'),HD 197037,[],118.7 au,182.14,,,,,,,,,,,,32.3 pc,,,,,System('HD 197037'),"[Star('HD 197037 A'), Star('HD 197037 B')]","[Star('HD 197037 A'), Star('HD 197037 B')]",,,,,
90,[],Flags(lculated Period'),System('HD 19994'),,[],,,,,,,,,,,,,,22.38 pc,,,,,System('HD 19994'),"[Star('HD 19994 A'), Star('HD 19994 B')]","[Star('HD 19994 A'), Star('HD 19994 B')]",,120,0.26,,
91,[],Flags(lculated Period'),System('HD 202772 A'),,[],,,,,,,,,,,,,,147.2 pc,,,,,System('HD 202772 A'),"[Star('HD 202772 B'), Star('HD 202772 A')]","[Star('HD 202772 B'), Star('HD 202772 A')]",,200,,,
92,[],Flags(lculated Period'),System('HD 20782'),WDS J03201-2851,[],8980.0 au,358.11,,,,,,,,,,,,35.49 pc,,,,,System('HD 20782'),"[Star('HD 20782'), Star('HD 20781')]","[Star('HD 20782'), Star('HD 20781')]",,,,,
93,[],Flags(lculated Period'),System('HD 213240'),,[],3904.0 au,127,,,,,,,,,,,,40.75 pc,,,,,System('HD 213240'),"[Star('HD 213240 A'), Star('HD 213240 C')]","[Star('HD 213240 A'), Star('HD 213240 C')]",,,,,
94,['BD-01 4382'],Flags(lculated Period'),System('HD 217786'),HD 217786,[],156.8 au,170.34,,,,,,,,,,,,54.9 pc,,,,,System('HD 217786'),"[Star('HD 217786 A'), Star('HD 217786 B')]","[Star('HD 217786 A'), Star('HD 217786 B')]",,,,,
95,[],Flags(lculated Period'),System('HD 222582'),,[],4746.0 au,302,,,,,,,,,,,,42.0 pc,,,,,System('HD 222582'),"[Star('HD 222582 A'), Star('HD 222582 B')]","[Star('HD 222582 A'), Star('HD 222582 B')]",,,,,
96,[],Flags(lculated Period'),System('HD 2638'),HD 2638 BC,[],28.5 au,166.7,,,,,,,,,,,,53.71 pc,,,,,Binary('WDS J00293-0555'),"[Star('HD 2638'), Star('HD 2638 C')]","[Star('HD 2638'), Star('HD 2638 C')]",,,,,
97,[],Flags(lculated Period'),System('HD 2638'),WDS J00293-0555,[],48000.0 au,51,,,,,,,,,,,,53.71 pc,,,,,System('HD 2638'),"[Binary('HD 2638 BC'), Star('HD 2567')]","[Binary('HD 2638 BC'), Star('HD 2567')]",,,,,
98,"['40 Eridani BC', 'omi02 Eri BC', 'Omicron-2 Eridani BC', 'ο2 Eri BC', 'ο2 Eridani BC', 'Gliese 166 BC', 'Gl 166 BC', 'GJ 166 BC', 'WDS J04153-0739 BC']",Flags(),System('HD 26965'),40 Eri BC,[],,,,,,,,,,,,,,4.98 pc,318.2 deg,,,107.53,Binary('40 Eri'),"[Star('40 Eri B'), Star('40 Eri C')]","[Star('40 Eri B'), Star('40 Eri C')]",84040,34.54,0.4300,,151.44
99,"['40 Eridani', 'omi02 Eri', 'Omicron-2 Eridani', 'ο2 Eri', 'ο2 Eridani', 'Gliese 166', 'Gl 166', 'GJ 166', 'WDS J04153-0739']",Flags(lculated Period'),System('HD 26965'),40 Eri,[],417.0 au,102,,,,,,,,,,,,4.98 pc,,,,,System('HD 26965'),"[Binary('40 Eri BC'), Star('HD 26965')]","[Binary('40 Eri BC'), Star('HD 26965')]",,,,,
100,[],Flags(lculated Period'),System('HD 27442'),,[],250.0 au,36,,,,,,,,,,,,18.1 pc,,,,,System('HD 27442'),"[Star('HD 27442 A'), Star('HD 27442 B')]","[Star('HD 27442 A'), Star('HD 27442 B')]",,,,,
101,[],Flags(lculated Period'),System('HD 38529'),,[],11200.0 au,305,,,,,,,,,,,,39.28 pc,,,,,System('HD 38529'),"[Star('HD 38529 A'), Star('HD 38529 B')]","[Star('HD 38529 A'), Star('HD 38529 B')]",,,,,
102,[],Flags(lculated Period'),System('HD 40979'),,[],,,,,,,,,,,,,,33.3 pc,,,,,Binary('HD 40979'),"[Star('HD 40979 B'), Star('HD 40979 C')]","[Star('HD 40979 B'), Star('HD 40979 C')]",,129,,,
103,[],Flags(lculated Period'),System('HD 40979'),,[],6394.0 au,290,,,,,,,,,,,,33.3 pc,,,,,System('HD 40979'),"[Binary('HD 40979'), Star('HD 40979 A')]","[Binary('HD 40979'), Star('HD 40979 A')]",,,,,
104,[],Flags(),System('HD 41004'),,[],,,,,,,,,,,,,,43.03 pc,,,,,Binary('HD 41004'),"[Star('HD 41004 B'), Star('HD 41004 B b')]","[Star('HD 41004 B'), Star('HD 41004 B b')]",1.32,,0.081,,
105,[],Flags(lculated Period'),System('HD 41004'),,[],,,,,,,,,,,,,,43.03 pc,,,,,System('HD 41004'),"[Binary('HD 41004'), Star('HD 41004 A')]","[Binary('HD 41004'), Star('HD 41004 A')]",,21.51,,,
106,[],Flags(),System('HD 4113'),HD 4113 AC,[],,,,,,,,,,,,,,41.7 pc,200.3 deg,,,89.1,Binary('HD 4113'),"[Star('HD 4113 A'), Star('HD 4113 C')]","[Star('HD 4113 A'), Star('HD 4113 C')]",38205,23.0,0.377,,41.8
107,"['CD-38 223', 'CPD-38 54', 'WDS J00432-3759']",Flags(lculated Period'),System('HD 4113'),HD 4113,[],2043.0 au,350.30,,,,,,,,,,,,41.7 pc,,,,,System('HD 4113'),"[Binary('HD 4113 AC'), Star('HD 4113 B')]","[Binary('HD 4113 AC'), Star('HD 4113 B')]",,,,,
108,[],Flags(lculated Period'),System('HD 46375'),,[],314.0 au,308,,,,,,,,,,,,33.4 pc,,,,,System('HD 46375'),"[Star('HD 46375 A'), Star('HD 46375 B')]","[Star('HD 46375 A'), Star('HD 46375 B')]",,,,,
109,"['HIP 36616', 'TYC 1364-1582-1', 'HR 2877', 'SAO 96985', 'BD+17 1596', '2MASS J07314838+1705099']",Flags(),System('HD 59686'),HD 59686,[],,,,,,,,,,,,,,96.9 pc,149.4 deg,,,,System('HD 59686'),"[Star('HD 59686 A'), Star('HD 59686 B')]","[Star('HD 59686 A'), Star('HD 59686 B')]",11680,13.56,0.729,,
110,['BD-05 215'],Flags(),System('HD 7449'),HD 7449,[],,,,,,,,,,,,,,38.9 pc,,,,59.7,System('HD 7449'),"[Star('HD 7449 A'), Star('HD 7449 B')]","[Star('HD 7449 A'), Star('HD 7449 B')]",24000,17.9,0.5,,
111,[],Flags(lculated Period'),System('HD 75289'),,[],622.0 au,78,,,,,,,,,,,,28.94 pc,,,,,System('HD 75289'),"[Star('HD 75289 A'), Star('HD 75289 B')]","[Star('HD 75289 A'), Star('HD 75289 B')]",,,,,
112,[],Flags(lculated Period'),System('HD 80606'),,[],1203.0 au,269,,,,,,,,,,,,58.4 pc,,,,,System('HD 80606'),"[Star('HD 80606'), Star('HD 80607')]","[Star('HD 80606'), Star('HD 80607')]",,,,,
113,[],Flags(lculated Period'),System('HD 8673'),HD 8673,[],11.0 au,333.4,,,,,,,,,,,,36.1 pc,,,,,System('HD 8673'),"[Star('HD 8673 A'), Star('HD 8673 B')]","[Star('HD 8673 A'), Star('HD 8673 B')]",,,,,
114,[],Flags(lculated Period'),System('HD 89744'),,[],2520.0 au,48,,,,,,,,,,,,40.0 pc,,,,,System('HD 89744'),"[Star('HD 89744 A'), Star('HD 89744 B')]","[Star('HD 89744 A'), Star('HD 89744 B')]",,,,,
115,[],Flags(lculated Period'),System('HIP 70849'),,[],9050.0 au,262,,,,,,,,,,,,24.0 pc,,,,,System('HIP 70849'),"[Star('HIP 70849'), Star('HIP 70849 B')]","[Star('HIP 70849'), Star('HIP 70849 B')]",,,,,
116,[],Flags(),System('HIP 79098'),,[],,,,,,,,,,,,,,146.3 pc,,,,,System('HIP 79098'),"[Star('HIP 79098 A'), Star('HIP 79098 B'), Planet('HIP 79098 AB b')]","[Star('HIP 79098 A'), Star('HIP 79098 B'), Planet('HIP 79098 AB b')]",558.5,,0.88,,
117,"['RX J2107.9-0518', '2MASS J21075818-0517404']",Flags(),System('HU Aqr'),HU Aqr,[],,,,,15.1,13.893,,14.177,13.634,15.0,,,,,,,,87,System('HU Aqr'),"[Star('HU Aqr A'), Star('HU Aqr B'), Planet('HU Aqr (AB) b'), Planet('HU Aqr (AB) c'), Planet('HU Aqr (AB) d')]","[Star('HU Aqr A'), Star('HU Aqr B'), Planet('HU Aqr (AB) b'), Planet('HU Aqr (AB) c'), Planet('HU Aqr (AB) d')]",0.8682036931,,,,
118,[],Flags(),System('HW Vir'),,[],,,,,,,,,,,,,,181.0 pc,,,,,Binary('HW Vir'),"[Star('HW Vir A'), Star('HW Vir B'), Planet('HW Vir (AB) b')]","[Star('HW Vir A'), Star('HW Vir B'), Planet('HW Vir (AB) b')]",0.1167,0.00399833,,,
119,[],Flags(),System('HW Vir'),,[],,,,,,,,,,,,,,181.0 pc,,,,,System('HW Vir'),"[Binary('HW Vir'), Star('HW Vir (AB) C')]","[Binary('HW Vir'), Star('HW Vir (AB) C')]",5785,5.3,,,
120,"['EPIC 247589423', 'LP 358-348', '2MASS J04293897+2252579']",Flags(lculated Period'),System('K2-136'),K2-136,[],43.0 au,7.9,,,,,,,,,,,,59.4 pc,,,,,System('K2-136'),"[Star('K2-136 A'), Star('K2-136 B')]","[Star('K2-136 A'), Star('K2-136 B')]",,,,,
121,[],Flags(lculated Period'),System('K2-288'),,[],,,,,,,,,,,,,,65.72 pc,,,,,System('K2-288'),"[Star('K2-288 A'), Star('K2-288 B')]","[Star('K2-288 A'), Star('K2-288 B')]",,55,,,
122,[],Flags(lculated Period'),System('KELT-19'),,[],,,,,,,,,,,,,,278.0 pc,,,,,System('KELT-19'),"[Star('KELT-19 A'), Star('KELT-19 B')]","[Star('KELT-19 A'), Star('KELT-19 B')]",,,,,
123,[],Flags(lculated Period'),System('KELT-23'),,[],,,,,,,,,,,,,,126.7 pc,,,,,System('KELT-23'),"[Star('KELT-23 A'), Star('KELT-23 B')]","[Star('KELT-23 A'), Star('KELT-23 B')]",,,,,
124,"['WDS J06107+3057', 'HIP 29301', 'TYC 2420-899-1', 'HD 47126', 'BD+30 1138', 'SAO 58830', 'COU 1102']",Flags(lculated Period'),System('KELT-2'),KELT-2,[],295.0 au,328.6,,,,,,,,,,,,128.6 pc,,,,,System('KELT-2'),"[Star('KELT-2A'), Star('KELT-2B')]","[Star('KELT-2A'), Star('KELT-2B')]",,,,,
125,[],Flags(),System('KELT-4'),KELT-4BC,[],10.3 au,,,,,,,,,,,,,210.0 pc,,,,,Binary('KELT-4'),"[Star('KELT-4B'), Star('KELT-4C')]","[Star('KELT-4B'), Star('KELT-4C')]",10738,,,,
126,[],Flags(),System('KELT-4'),,[],328.0 au,,,,,,,,,,,,,210.0 pc,,,,,System('KELT-4'),"[Binary('KELT-4BC'), Star('KELT-4A')]","[Binary('KELT-4BC'), Star('KELT-4A')]",1380645,,,,
127,"['KOI-119', 'KIC 9471974', '2MASS J19381420+4603443']",Flags(lculated Period'),System('Kepler-108'),Kepler-108,[],327.5 au,118.4,,,,,,,,,,,,313.0 pc,,,,,System('Kepler-108'),"[Star('Kepler-108 A'), Star('Kepler-108 B')]","[Star('Kepler-108 A'), Star('Kepler-108 B')]",,,,,
128,"['KOI-13 BC', 'KIC 9941662 BC']",Flags(),System('Kepler-13'),Kepler-13 BC,[],,,,,,,,,,,,,,530.0 pc,32.0 deg,,,,Binary('Kepler-13'),"[Star('Kepler-13 B'), Star('Kepler-13 C')]","[Star('Kepler-13 B'), Star('Kepler-13 C')]",65.831,0.41,0.52,,
129,"['KOI-13', 'KIC 9941662', 'BD+46 2629']",Flags(lculated Period'),System('Kepler-13'),Kepler-13,[],610.0 au,281,,,,,,,,,,,,530.0 pc,,,,,System('Kepler-13'),"[Binary('Kepler-13 BC'), Star('Kepler-13 A')]","[Binary('Kepler-13 BC'), Star('Kepler-13 A')]",,,,,
130,"['KOI-1611', 'KIC 12644769', '2MASS J19161817+5145267']",Flags(),System('Kepler-16'),Kepler-16,[],,,,,12.1,,,,,,,,,60.0 pc,,,,,System('Kepler-16'),"[Star('Kepler-16 A'), Star('Kepler-16 B'), Planet('Kepler-16 (AB) b')]","[Star('Kepler-16 A'), Star('Kepler-16 B'), Planet('Kepler-16 (AB) b')]",41,0.22,,,
131,"['KOI-975', 'KIC 3632418', 'HD 179070', 'BD+38 3455']",Flags(lculated Period'),System('Kepler-21'),Kepler-21,[],87.3 au,129.53,,,,,,,,,,,,112.9 pc,,,,,System('Kepler-21'),"[Star('Kepler-21 A'), Star('Kepler-21 B')]","[Star('Kepler-21 A'), Star('Kepler-21 B')]",,,,,
132,[],Flags(lculated Period'),System('Kepler-296'),,[],80.0 au,217.3,,,,,,,,,,,,558.5 pc,,,,,System('Kepler-296'),"[Star('Kepler-296 A'), Star('Kepler-296 B')]","[Star('Kepler-296 A'), Star('Kepler-296 B')]",,,,,
133,"['KIC 8572936', 'KOI-2459', '2MASS J19454459+4438296']",Flags(),System('Kepler-34'),Kepler-34,[],,,,,,13.301,,13.605,13.24,,,,,1500.0 pc,,,,89.8584,System('Kepler-34'),"[Star('Kepler-34 A'), Star('Kepler-34 B'), Planet('Kepler-34 (AB) b')]","[Star('Kepler-34 A'), Star('Kepler-34 B'), Planet('Kepler-34 (AB) b')]",27.7958,0.11590877,0.52087,180,
134,"['KIC 9837578', 'KOI-2937', '2MASS J19375927+4641231']",Flags(),System('Kepler-35'),Kepler-35,[],,,,,,14.04,,14.43,13.88,,,,,1645.0 pc,,,,90.4238,System('Kepler-35'),"[Star('Kepler-35 A'), Star('Kepler-35 B'), Planet('Kepler-35 (AB) b')]","[Star('Kepler-35 A'), Star('Kepler-35 B'), Planet('Kepler-35 (AB) b')]",20.733,0.17617,0.1421,,
